# A b Om H0
1.579950170716764024e+00 2.664057191229806421e+01 1.238856619368310097e-01 6.990547571934631321e+01
1.588487345274682383e+00 2.597796014078761928e+01 1.284336503222610892e-01 6.973486983291566332e+01
1.443607184435492297e+00 2.618528921394257836e+01 1.231866907365846142e-01 7.016650034739626562e+01
1.713420612603756332e+00 2.611558290781608349e+01 1.236581518433298998e-01 6.940288055613162044e+01
1.628651299258679908e+00 2.625249681173212579e+01 1.213695232297061916e-01 6.981559595625513737e+01
1.706432854839577296e+00 2.663169981763986982e+01 1.238579416413076728e-01 6.970363430016308826e+01
1.640606021657839309e+00 2.633704574355855854e+01 1.218987711947589897e-01 6.987294725409149976e+01
1.637175420621879152e+00 2.603395942653746786e+01 1.263066003313151608e-01 6.960100058158351999e+01
1.345467103457243851e+00 2.647619042296518543e+01 1.313108133696538338e-01 7.008349609364901767e+01
1.418070020840370926e+00 2.627617953919586924e+01 1.269810226573424017e-01 7.021265677912916203e+01
1.580870108011826813e+00 2.654865649973737618e+01 1.252230942296836957e-01 6.988471774212821686e+01
1.541007980581500236e+00 2.635191762787030711e+01 1.251312034391274808e-01 6.998752275511894538e+01
1.311104782571372418e+00 2.604064097571574976e+01 1.248850283116375720e-01 7.043681080680741502e+01
1.498594649903512099e+00 2.610024143128359242e+01 1.246365326390303507e-01 7.001457713978170716e+01
1.523265087636005877e+00 2.621102245950381260e+01 1.223111464529042652e-01 7.011201422446551135e+01
1.473344501677662732e+00 2.579584382403836074e+01 1.259298743638777862e-01 7.003805897502208211e+01
1.666605840304455244e+00 2.635989671422754910e+01 1.277988926989485907e-01 6.935277796612365364e+01
1.483230226834617138e+00 2.644702060201073834e+01 1.281065620076328460e-01 6.999943154189915617e+01
1.401616989632356924e+00 2.593038134237315262e+01 1.234583314497520179e-01 7.009323438606068635e+01
1.585125606771111251e+00 2.659449313500903855e+01 1.240291990022683033e-01 6.984509915118786694e+01
1.552333511026513291e+00 2.673002147128812211e+01 1.226385379718207269e-01 7.008161729017417940e+01
1.587619646316611011e+00 2.613709358800080196e+01 1.272968165628315385e-01 6.976332114300778642e+01
1.443607184435492297e+00 2.618528921394257836e+01 1.231866907365846142e-01 7.016650034739626562e+01
1.693348167514731273e+00 2.614800262091546301e+01 1.231162296504588888e-01 6.950060704322314109e+01
1.630843502833726699e+00 2.623878007163652626e+01 1.213330711951426666e-01 6.980795458020422473e+01
1.706432854839577296e+00 2.663169981763986982e+01 1.238579416413076728e-01 6.970363430016308826e+01
1.611386997326989867e+00 2.620625554534263912e+01 1.210291402831831231e-01 6.994810139840076602e+01
1.535507074986176557e+00 2.603885412406151900e+01 1.258566287909421710e-01 6.986285074842568577e+01
1.345467103457243851e+00 2.647619042296518543e+01 1.313108133696538338e-01 7.008349609364901767e+01
1.418070020840370926e+00 2.627617953919586924e+01 1.269810226573424017e-01 7.021265677912916203e+01
1.581215901468183915e+00 2.655238109453458506e+01 1.251260806525288649e-01 6.988149841337917678e+01
1.541007980581500236e+00 2.635191762787030711e+01 1.251312034391274808e-01 6.998752275511894538e+01
